element_ID,general_type,system_name,system_ID,period,climate,sys_gs_category,NG
2,terminal deposit,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.51
3,terminal deposit,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.18
42,channel,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.17
52,channel,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.48
53,levee,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0
54,levee,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.02
67,terminal deposit,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.75
68,terminal deposit,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.2
76,terminal deposit,Golo Turbidite System,1,Quaternary,icehouse,sandy system,0.31
280,channel,Isaac Formation,5,-,uncertain,gravelly-sand system,0.74
298,channel,Tres Pasos Deep-Water Slope System,6,Cretaceous,greenhouse,sandy system,1
299,terminal deposit,Tres Pasos Deep-Water Slope System,6,Cretaceous,greenhouse,sandy system,0.85
300,terminal deposit,Tres Pasos Deep-Water Slope System,6,Cretaceous,greenhouse,sandy system,0.35
301,terminal deposit,Tres Pasos Deep-Water Slope System,6,Cretaceous,greenhouse,sandy system,0.58
302,channel,Tres Pasos Deep-Water Slope System,6,Cretaceous,greenhouse,sandy system,0.73
429,channel,Brushy Canyon,4,Permian,icehouse,sandy system,0.75
430,channel,Brushy Canyon,4,Permian,icehouse,sandy system,0.95
432,channel,Brushy Canyon,4,Permian,icehouse,sandy system,0.95
433,channel,Brushy Canyon,4,Permian,icehouse,sandy system,0.85
449,channel,Brushy Canyon,4,Permian,icehouse,sandy system,1
450,channel,Brushy Canyon,4,Permian,icehouse,sandy system,1
451,channel,Brushy Canyon,4,Permian,icehouse,sandy system,1
454,channel,Brushy Canyon,4,Permian,icehouse,sandy system,1
460,channel,Brushy Canyon,4,Permian,icehouse,sandy system,0.97
573,levee,Amazon Turbidite System,9,Quaternary,icehouse,sandy system,0.33
655,channel,Amazon Turbidite System,9,Quaternary,icehouse,sandy system,0.05
681,levee,Cerro Toro Deep-Water System,10,Cretaceous,greenhouse,gravelly-sand system,0.04
682,levee,Cerro Toro Deep-Water System,10,Cretaceous,greenhouse,gravelly-sand system,0.19
683,levee,Cerro Toro Deep-Water System,10,Cretaceous,greenhouse,gravelly-sand system,0.21
684,levee,Cerro Toro Deep-Water System,10,Cretaceous,greenhouse,gravelly-sand system,0.33
685,levee,Cerro Toro Deep-Water System,10,Cretaceous,greenhouse,gravelly-sand system,0.15
686,levee,Cerro Toro Deep-Water System,10,Cretaceous,greenhouse,gravelly-sand system,0.24
1075,levee,Zaire Fan,12,Quaternary,icehouse,gravelly-sand system,0
1228,terminal deposit,Bengal Fan,14,Quaternary,icehouse,sandy system,0.94
1229,terminal deposit,Bengal Fan,14,Quaternary,icehouse,sandy system,1
1230,terminal deposit,Bengal Fan,14,Quaternary,icehouse,sandy system,0.74
1231,terminal deposit,Bengal Fan,14,Quaternary,icehouse,sandy system,1
1233,terminal deposit,Bengal Fan,14,Quaternary,icehouse,sandy system,0.96
